"",14772
Sycamore: London Plane,11383
New Zealand Xmas Tree,8677
Brisbane Box,8236
Victorian Box,6922
Swamp Myrtle,6781
Cherry Plum,6728
Southern Magnolia,6219
Indian Laurel Fig Tree 'Green Gem',5691
Hybrid Strawberry Tree,5568
Kwanzan Flowering Cherry,4046
Blackwood Acacia,3971
Mayten,3884
Olive Tree,3639
Red Flowering Gum,3528
Lemon Bottlebrush,3266
Maidenhair Tree,3118
Ornamental Pear,2978
Ornamental Cherry,2670
Chinese Elm,2323
Bronze Loquat,2223
Glossy Privet,2202
Monterey Pine,2117
Evergreen Pear,1910
Monterey Cypress,1804
Karo Tree,1771
Small-leaf Tristania 'Elegant',1728
Cajeput,1634
Myoporum,1631
Dracena Palm,1597
Laurel Fig,1571
American Sweet Gum,1502
Banyan Fig,1448
Juniper,1395
Jacaranda,1118
Brazilian Pepper,1073
Silver Dollar Eucalyptus,990
Queen Palm,978
Mexican Fan Palm,967
Chinese Banyan,952
Primrose Tree,939
Weeping Bottlebrush,888
Canary Island Date Palm,884
Carob,855
Peppermint Willow,853
Bailey's Acacia,835
Little Gem Magnolia,822
Sweet Bay: Grecian Laurel,818
Indian Hawthorn  'Majestic Beau',808
Red Maple,808
Fern Pine,802
Red Ironbark,717
Washington Hawthorn,671
Strawberry Tree,645
Italian Buckthorn,616
Coast Live Oak,602
Aristocrat Callery Pear,577
Shamel Ash: Evergreen Ash,551
Eucalyptus,549
New Zealand Tea Tree,512
Santa Cruz Ironwood,508
English Hawthorn,490
Brush Cherry,488
Australian Willow,468
Blue Gum,444
Japanese Maple,441
Yarwood Sycamore,431
Siberian Elm,430
Italian Stone Pine,413
Chinese Pistache,412
Hop Bush,401
Australian Tea Tree,392
Spanish Dagger,388
Irish Yew,383
Purple Hopseed Bush,372
California Pepper,351
Canary Island Pine,350
Windmill Palm,343
Samuel Sommer Magnolia,342
Flowering Plum,336
Flaxleaf Paperbark,335
Photinia: Chinese photinia,332
Ash Spp,332
Sweet Shade,331
Coast Redwood,330
Trident Maple,317
Tulip Tree,314
Lombardy Poplar,314
Shoestring Acacia,310
Tawhiwhi Pittosporum,305
California Lilac 'Ray Hartman',296
American Elm,288
Raywood Ash,274
Yoshino Cherry,273
Heath Melaleuca,256
Purple Leaf Plum Krauter Vesuvius,256
Pine Spp,253
Carrotwood,246
Golden Rain Tree,237
Cork Oak,236
Himalayan Magnolia,232
Yew Pine,227
Saint Mary Magnolia,227
Chinese Hackberry,222
Purple Robe Locust,219
Mediterranean Fan Palm,219
Ornamental Pear Tree 'Chanticleer',201
Mariposa Plum,195
Elm Spp,193
Nichol's Willow-Leafed Peppermint,190
Fruitless Olive,185
Edible Loquat,180
Golden Wattle,179
Italian Cypress,174
Japanese Privet,172
Ornamental Pear: Bradford,170
European White Birch,166
Freeman Maple,159
Cotoneaster,158
Cherry,157
Peppermint willow 'After Dark',153
Showy Crab Apple: Japanese Crabapple,148
Tarata,148
Emerald Arborvitae,146
Deodar Cedar,146
Drake's Chinese Elm,144
Pink Melaleuca,144
Lemon: Orange: Lime,143
Russet Magnolia,142
California lilac,142
Leyland Cypress,141
Camphor Tree,141
Littleleaf Linden,131
Ginkgo: Autumn Gold,131
Holly Oak,131
New Zealand Ruby Glow Tea Tree,131
Shrub,130
Purple-Leaf Plum,129
Photinia Tree,128
Crab Apple,121
Locust,118
Red Horse Chestnut,113
Guadalupe Palm,106
Red Swamp Maple,106
Japanese Black Pine,104
Acacia Spp,104
Japanese Mockorange,103
Crape Myrtle,99
Honey Locust,98
Ash,98
Spotted Gum,97
Paperbark Tree,97
White Mulberry,95
Eugenia,93
Columbia Hybrid Plane Tree,93
American Ash,93
India Hawthorn,93
Silk floss,91
Pear Tree,91
Oriental Sweet Gum,90
Silk Oak Tree,90
Bushy Yate,89
Angel trumpet,87
Hawthorn,86
Magnolia,85
River Red Gum,84
Western Redbud,83
Champa,80
Silver Maple,79
Sweet Hakea Tree,79
Birch,78
New Bradford Pear,78
Japanese Blueberry Tree,75
European Hornbeam,74
Avocado,73
California Sycamore,73
Roundleaf sweetgum,71
Saucer Magnolia,70
Toyon,67
Yellow Gum,65
California Buckeye,61
White Alder,59
European Holly,59
Armstrong Red Maple,58
Melaleuca spp,58
Holly Species,58
Date Palm,58
Southern Live Oak,58
Norfolk Island Pine,58
Wilson Holly Tree,58
Horsetail pine,57
Pittosporum spp,56
Atlas Cedar,56
Princess Flower,55
Sawleaf Zelkova,54
Incense Cedar,54
Mimosa Silk Tree,54
Peach,53
Wilson Olive Semi-fruitless,52
Edible Fig,52
Coppertone Loquat,51
Dragon Tree,49
California Fan Palm,49
Helene Strybing New Zealand Tea Tree,48
Palm Spp,45
Eastern Redbud,45
Chinese Flame Tree,42
Acacia: Silver Wattle,42
Fairmont Ginkgo,41
Giant Yucca,41
American Autumn Purple Ash,40
Oleander,39
Coral reef araucaria,39
Prospector Elm,39
Catalina Cherry,38
Princeton Sentry Maidenhair,37
English laurel,37
Port Jackson Fig,36
Carolina Cherry Laurel,34
Firethorn Tree 'Santa Cruz',34
Big Leaf Maple,33
Beefwood: Drooping She-Oak,33
Little-Leaf Azara,31
Bloodgood Japanese Maple,31
Lemon Scented Gum,30
Poplar Spp,30
Common Hackberry,30
Spruce Spp,30
Private Shrub,29
Black Locust,29
Willow,28
Majestic Beauty Magnolia,28
River Wattle,27
Morton Bay Fig,27
Douglas Fir,27
Manna Gum,26
Allepo Pine,26
Apricot,25
Oak,25
Maple,25
Forest Pansy Redbud,24
Daybreak Yoshino Cherry,24
Red Oak,24
Holly-leaved Cherry,23
European Hackberry,23
Bamboo Species,23
Swamp mahogany,23
Italian Alder,23
Silver Mountain Gum Tree,22
Majestic Beauty Fruitless Olive,22
King Palm,22
Chilean Soapbark,22
Flannel Bush Tree,22
Bishop Pine,21
European Beech,21
Moraine Ash,20
Purple-leaf Acacia,20
Soft Tree Fern,20
Hybrid Laurel,20
Tupelo: Sour Gum,19
Cabbage tree,19
Scarlet Oak,19
River Birch,19
Valley Oak,19
Long-Leafed Yellow-Wood,19
Weeping Cherry,19
Ornamental Pear Tree 'Redspire',18
Bloodgood London Plane,18
California Bay,18
Weeping Willow,17
Indian Bay,17
Chinese scholar tree,17
Corkscrew Willow,17
African Sumac,17
Monkey puzzle,17
Cyclops wattle,16
Smoke tree,16
Flooded Box: Coolibah,15
Dawn Redwood,15
Quaking aspen,15
Improved Meyer Lemon,14
Bottle Tree,14
White Horsechestnut,14
Almond,14
Ruby Horse Chestnut,14
Weeping Chinese Elm,14
Arroyo willow,14
Palo Alto Sweet Gum,13
Yellow Box,13
Upright European Hornbeam,13
Kentia Palm,13
Frontier Elm 'Frontier',13
Plume Albizia Tree,13
Potential Site,12
Swamp Gum: Flooded Gum,12
Arizona Ash,12
Gold Medallion Tree,12
Basswood Linden,12
Western Red Cedar,12
D.D. Blanchard Southern Magnolia,12
Ginkgo: Saratoga,12
Arizona Cypress,12
Walnut: English,12
Sierra Redwood,11
Guava tree,11
'Akebono' Cherry,11
Silk Oak Tree 'Red Hooks',11
Japanese Cryptomeria,11
Red October Glory Maple,11
Ash-colored Eucalyptus,11
Puriri tree,11
Cabada palm,11
Yucca,11
Honey Locust 'Shademaster',10
Tree aloe,10
Flowering Ash,10
Flowering Cherry Tree 'Amanagawa',10
Banana,10
Autumn Sentinel Ginkgo,10
Seedless Lime,10
Royal Burgundy Flowering Cherry Tree,9
Australian Flame Tree,9
White-Flowered Crabapple,9
Silkoak species,9
Eastern black walnut,9
Blue Atlas Cedar,9
Pin Oak,9
Sea Urchin Tree,9
Purple-Leaf Plum 'Thundercloud',8
Pigmy Date Palm,8
Hungarian Oak,8
Mexican Blue Palm,8
Regent Scholar Tree,8
Dogwood,8
Mt. Fuji Cherry Tree,8
Flowering Cherry,8
Olive,8
Tree Of Heaven,8
Eastern Dogwood,8
False Avocado,8
Ornamental Pear Tree 'Cleveland',7
Pot Belly Fig,7
Montezuma Cypress,7
California privet,7
Pomegranate Tree 'Wonderful',7
White Champaca,7
Lilac Tree,7
Ornamental Pear Tree 'Capital',7
Sunburst Honey Locust,7
Chinese Tallow,6
Queensland Pittosporum,6
English Oak,6
Walnut: Black (s.calif),6
Coast Banksia,6
Pindo Palm,6
Lemon Scented Tea Tree,6
Japanese Pagoda,6
Date palm (species unknown),6
Umbrella tree,6
Thunderhead Pine,6
Narrow-leaved Ash,6
Sweet viburnum,6
Chilean Wine Palm,6
Pussy Willow,6
Myola palm,6
Monkey Hand Tree,6
Box Elder,5
White oak,5
Holotricha Ash,5
Griselinia,5
Palm,5
Redmond Linden,5
Walnut: Black (n.calif),5
Flowering maple,5
Sidney Blue Gum,5
White Poplar,5
Kumquat,5
Black Cottonwood Poplar,5
Eddie's White Wonder Dogwood,5
Interior Live Oak,5
Persimmon,5
Vine Maple,5
Sycamore Maple,5
Pineapple Guava Tree,5
Chinese Fringe Tree,5
Coulter pine,4
Blue Oak,4
Himalayan Fishtail Palm,4
Coffeeberry Tree,4
China Doll Tree,4
Red Maple Tree 'Autumn Glory',4
Camden Wollybutt,4
Yellow conebush,4
Silver Wattle,4
Prairie Fire Crabapple Tree,4
Port Orford Cedar,4
Chinaberry,4
Canadian Poplar,4
Paul's Scarlet Hawthorn,4
White escallonia,4
Blue Elderberry,4
Dr. Hurd Manzanita,4
Hinoki cypress,4
Apple,4
Engelmann oak,4
Autumn Blaze Freeman Maple,4
Purple bottlebrush,4
Trumpet bush,4
Portugese Cherry Laurel,4
Island oak,3
Woollybutt,3
Jack Fogg Michelia,3
Southern red cedar,3
James Roof Coast Silktassel Tree,3
Hairy wattle,3
Senegal date palm,3
Apple Tree 'Gala',3
Silk Floss Tree,3
California Black Oak,3
California juniper,3
Dwarf strawberry tree,3
O'Neill Red Horse Chestnut,3
Santa Rosa Plum,3
American Holly,3
Evie Coast Silktassel Tree,3
Red mulbeerry,3
Birchbark Cherry,3
Robusta Magnolia,3
Festival Sweet Gum,3
Jujube,3
John Edwards Buckthorn,3
Modesto Ash,3
Ponytail palm,3
Chinese Elm 'Athena',3
New Zealand Laurel,3
Dragon tree,3
Tea Tree,3
English Elm,2
Chinese Magnolia,2
Chilean pepper tree,2
Simmond's Peppermint,2
White ironwood,2
Tomlinson Ash,2
Willow wattle,2
Asian Pear '20th Century',2
Pacific Madrone,2
Sago palm,2
Tan Oak,2
American sycamore,2
Coral Gum,2
Narrow-leaf bottle tree,2
Hazel: Turkish,2
Tuscarora Crape Myrtle,2
Burgundy Sweet Gum,2
Silvercloud Magnolia,2
Brush holly,2
Idaho Pink Locust,2
Peppermint Box,2
Shore Pine,2
Weeping Double Pink Flowering Cherry,2
Blue hesper palm,2
Linden,2
Elderberry,2
Silver Tree,2
Empress Tree,2
Japanese Snowdrop Tree,2
Honey Locust 'Aurea',2
Coral Bark Maple,2
Frontier Elm,2
Natchez Crape Myrtle,2
Angophora species,2
Lisbon Lemon Tree,2
Chinese Sweet Gum,2
Paradox Walnut Tree 'Paradox',2
Puka or puke tree,2
Eastern Plane Tree,2
Cider Gum,2
Lemon scented eucalyptus,1
Brown Turkey Fig,1
Argentine cedar,1
Triangle palm,1
Timeless Beauty Southern Magnolia,1
Sugar Maple,1
Lily-of-the-Valley Tree,1
Juniper Tree 'Pathfinder',1
Katsura tree,1
Pecan,1
Coral tree,1
San Jose hesper palm,1
Red Obelisk Beech,1
Flowering Nectarine Tree,1
Bald Cypress,1
Sargent Cherry Tree 'Columnaris',1
American Chestnut,1
Staghorn sumac,1
Taiwan Flowering Cherry,1
White flowering bottlebrush,1
Pacific Wax Myrtle Tree,1
Mountain mahogany,1
Hedge Maple,1
California nutmeg,1
Crape myrtle species,1
Evergreen Maple,1
Upright Liquidambar,1
Stewart Avocado,1
Norway Maple,1
Eastern cottonwood,1
Nikau palm,1
Drumstick tree,1
Scotch Elm,1
Chinese fan palm,1
Green Gage Plum,1
Foxtail palm,1
Manchurian snakebark maple,1
Blueblossom Ceanothus,1
Candelabra tree,1
Cliff date palm,1
European Mountain Ash Tr,1
Weeping Tea Tree,1
Kaffir lime,1
Hybrid Monkey Hand Tree,1
Black Mission Fig,1
Firewheel tree,1
Norway maple,1
Lebanon cedar,1
Torrey Pine,1
Mango,1
Asian Pear 'Sainseiki',1
True Green Chinese Elm,1
Scots Pine,1
Amur Maple,1
Maritime Pine,1
Hybrid Maple,1
Northern Catalpa,1
Horsechestnut,1
Macadamia,1
Five finger,1
New Zealand White Tea Tree,1
Eastern white pine,1
Sargent Cherry,1
Geijera,1
Modesto Ash Tree 'Modesto',1
